diag_unique=107 unmapped=81 plain=568
analysis_service.cpp:259	重复次数小于 2，无法绘制按零件 R 图。
analysis_service.cpp:11024	暴露量列必须为有限非负数；缺失或非法值不会被静默补齐。
analysis_service.cpp:11040	暴露量列求和后必须为正有限数；不得用标量默认值静默补齐。
analysis_service.cpp:11047	同时提供了暴露量列与标量暴露量；摘要使用列求和，标量被忽略。
analysis_service.cpp:11790	Nested Gage R&R 跳过缺失或非法的测量/零件/操作者单元格。
analysis_service.cpp:13929	区间删失 Turnbull 为简化网格 NPMLE（formula_reference）；
analysis_service.cpp:13929	分模式可靠度拟合与 pinned R/商业对齐仍未冻结，不得宣称 vendor_oracle。
analysis_service.cpp:15149	EDA 四图用于探索位置/散布/随机性/分布形态假设，不能写成过程受控或分布已正态。
analysis_service.cpp:15258	已忽略类别为空或 * 的汇总行。
analysis_service.cpp:15266	已忽略负数或非整数缺陷计数。
analysis_service.cpp:15352	序列中间存在缺失或非法值，运行图随机性检验要求完整连续观测，未计算四模式 P。
analysis_service.cpp:15475	 个空类别或空原因单元格。
analysis_service.cpp:15649	本轮 ANOM 仅支持正态均值；二项/泊松计数请用其他工具。
analysis_service.cpp:2232	单样本 t 检验
analysis_service.cpp:7263	拟合与预测明细
analysis_service.cpp:10019	Type 1 Gage 结果
analysis_service.cpp:10335	三参数 Weibull 参数
analysis_service.cpp:10335	Weibull 参数
analysis_service.cpp:10416	两参数指数参数
analysis_service.cpp:10416	Exponential 参数
analysis_service.cpp:10492	三参数对数正态参数
analysis_service.cpp:10492	Lognormal 参数
analysis_service.cpp:10958	可写回活动表以便审计或再导入；不是 vendor_oracle。
